,ID,nation
750,602,England
751,469,Scotland
752,622,Scotland
753,529,England
754,598,England
755,855,Scotland
756,526,England
757,773,England
758,317,Wales
759,439,Scotland
760,383,Wales
761,878,Scotland
762,339,England
763,320,Scotland
764,249,England
765,871,England
766,154,England
767,502,Scotland
768,543,Scotland
769,733,England
770,433,Scotland
771,969,England
772,345,Scotland
773,893,Scotland
774,899,England
775,659,England
776,734,Wales
777,772,Scotland
778,333,Scotland
779,509,Scotland
780,965,Scotland
781,179,N Ireland
782,390,Wales
783,230,England
784,803,Scotland
785,524,England
786,255,England
787,9,N Ireland
788,875,Scotland
789,911,Scotland
790,857,Scotland
791,738,England
792,442,England
793,125,Wales
794,186,Scotland
795,235,England
796,545,Scotland
797,770,England
798,753,Scotland
799,790,Wales
800,29,N Ireland
801,226,England
802,305,Wales
803,898,England
804,570,England
805,967,Wales
806,928,England
807,739,England
808,341,Scotland
809,100,England
810,63,Scotland
811,465,England
812,72,Scotland
813,636,England
814,183,England
815,983,England
816,188,Wales
817,698,Wales
818,282,England
819,219,Wales
820,530,England
821,208,Wales
822,935,England
823,876,England
824,242,N Ireland
825,942,N Ireland
826,589,England
827,271,England
828,173,England
829,440,Scotland
830,938,Scotland
831,861,Wales
832,609,England
833,269,England
834,990,England
835,76,Wales
836,890,England
837,802,England
838,233,England
839,829,Scotland
840,464,Scotland
841,575,England
842,324,Scotland
843,521,England
844,813,Wales
845,160,Scotland
846,181,N Ireland
847,96,England
848,762,N Ireland
849,516,N Ireland
850,627,Scotland
851,71,England
852,932,England
853,39,Scotland
854,283,England
855,847,England
