height,weight,age
65,145,33
72,215,36
72,145,49
69,215,53
68,160,32
69,145,67
75,204,68
62,158,70
72,210,30
72,220,47
73,160,19
66,135,25
74,205,44
70,190,54
71,180,27
72,170,19
72,195,28
68,175,40
71,160,34
70,175,43
73,192,45
69,140,19
71,220,40
66,170,29
73,143,62
72,274,65
72,150,19
72,200,77
76,195,52
75,195,20
65,144,45
64,195,46
74,185,18
68,165,34
77,280,39
68,124,18
73,230,62
63,150,31
70,164,41
75,200,38
67,192,62
73,205,43
70,186,52
71,198,63
66,185,27
69,170,59
71,168,42
70,150,30
77,364,35
67,170,57
66,168,36
72,250,40
73,196,24
72,212,44
64,176,25
70,190,22
66,150,34
67,185,78
72,184,50
70,145,54
69,185,63
75,190,63
77,236,18
67,150,85
67,160,70
69,132,78
72,190,43
71,165,38
70,160,29
72,175,77
71,210,35
69,160,20
71,210,43
68,172,33
77,260,52
69,160,25
70,200,40
72,190,72
67,174,25
70,185,25
70,215,45
68,170,74
73,190,50
67,225,40
70,170,34
76,290,32
68,170,84
68,165,37
69,150,26
69,175,56
71,170,58
69,185,45
67,157,44
71,185,34
69,137,22
71,194,38
73,260,55
71,157,49
69,186,33
72,180,22
69,174,61
71,155,39
76,240,51
69,162,29
72,267,55
69,170,32
63,183,52
73,205,30
74,235,44
68,140,20
70,195,41
66,165,68
71,220,37
74,235,30
75,225,36
74,180,18
68,150,44
70,170,25
68,172,63
69,173,45
74,208,65
72,195,28
71,185,50
71,165,21
72,212,69
63,220,62
72,200,44
68,200,75
68,172,42
69,190,54
68,171,56
75,260,35
74,253,51
74,210,32
70,160,25
70,200,77
70,187,35
69,190,83
72,160,49
74,150,21
72,190,29
67,160,52
71,172,83
71,180,34
72,175,65
73,185,38
64,175,60
76,235,62
72,200,35
69,195,22
71,235,52
63,170,64
70,178,44
71,200,44
69,153,51
68,240,80
72,362,45
67,180,41
70,250,25
68,220,76
68,128,78
67,170,35
69,190,50
77,173,25
70,175,38
76,230,31
70,145,20
72,250,41
68,210,50
66,145,82
70,165,46
65,155,37
71,199,83
69,185,22
70,170,76
74,203,64
71,160,47
72,190,38
69,167,27
67,161,79
76,210,44
74,155,22
72,215,46
65,150,35
69,190,59
71,275,38
73,215,60
73,176,81
71,170,77
69,142,66
70,185,48
69,265,34
73,170,32
70,220,23
72,225,31
67,185,49
69,135,23
74,185,43
71,135,33
68,220,23
70,192,51
75,170,32
72,172,62
70,220,36
73,200,47
70,190,36
70,153,59
67,172,81
71,220,34
72,190,26
63,140,20
72,185,18
70,192,47
73,170,33
73,176,78
75,188,76
68,180,42
66,169,70
69,216,47
73,217,53
63,135,40
69,180,34
70,165,35
74,210,43
69,199,67
73,190,36
71,195,38
70,185,31
66,160,28
67,203,35
71,155,29
75,235,43
74,500,45
70,145,44
66,165,48
72,240,63
70,220,44
68,130,75
69,165,78
74,195,18
71,225,42
81,190,21
71,213,46
72,225,33
72,240,22
71,200,77
69,177,78
73,210,20
71,185,49
67,130,78
69,185,28
68,175,49
72,250,22
74,183,42
69,190,40
75,236,56
72,170,24
71,165,45
73,180,38
73,210,28
71,185,48
62,165,88
70,165,78
69,245,45
68,210,40
73,165,32
73,180,48
72,155,26
69,220,28
67,205,47
70,190,59
71,170,31
70,190,70
66,130,70
72,225,57
72,230,62
68,140,25
72,200,46
73,173,42
70,178,27
77,228,35
74,185,28
73,230,47
70,155,79
71,165,62
67,185,43
63,195,57
76,155,60
69,165,34
74,215,42
66,160,46
72,155,54
65,220,30
71,230,46
65,160,37
63,170,54
70,140,24
75,210,25
74,184,37
67,200,49
71,188,30
72,190,38
74,210,31
72,175,21
67,131,47
70,170,33
74,193,36
65,120,27
71,170,29
71,175,47
69,260,54
70,160,40
69,180,53
69,199,36
68,260,67
69,220,55
70,165,29
70,160,38
73,212,41
67,150,28
73,220,42
68,280,57
72,135,19
73,275,44
75,227,21
75,350,38
72,185,50
75,250,37
73,155,49
74,135,23
75,200,43
69,210,57
70,190,45
69,182,57
70,205,43
72,160,82
65,190,55
72,227,43
67,160,61
69,205,43
71,173,66
72,220,24
70,180,28
68,220,65
64,185,80
72,200,49
71,210,44
69,180,73
66,140,36
69,173,40
70,185,35
73,190,26
69,161,55
73,215,32
73,228,25
73,160,26
74,240,24
71,173,75
68,170,76
78,350,36
66,145,19
67,150,48
71,225,55
73,190,53
72,285,27
71,145,18
69,150,20
69,160,50
66,150,43
61,130,21
72,250,65
68,195,35
70,185,76
69,200,39
74,110,35
73,206,54
72,180,43
69,160,34
70,230,26
76,220,45
66,177,27
67,162,78
72,198,54
67,170,71
68,200,25
71,190,58
70,223,61
68,220,54
72,175,74
67,180,47
68,210,52
69,200,24
72,195,34
69,200,19
71,210,46
69,175,67
70,330,32
69,215,54
70,150,49
74,200,34
69,200,53
68,165,59
68,167,47
69,172,63
67,150,32
69,190,55
69,175,23
70,260,29
70,308,59
65,145,40
63,160,63
66,158,69
67,142,27
69,195,71
68,225,45
69,165,47
72,200,23
69,150,28
70,150,20
69,160,53
73,200,36
69,165,22
72,200,28
65,142,59
74,222,42
71,190,53
65,160,26
71,185,53
65,152,30
72,170,57
76,205,21
74,180,33
74,230,47
72,215,39
64,175,76
68,190,64
66,155,18
73,175,62
71,220,50
66,175,76
73,230,42
66,135,34
72,260,43
70,162,77
74,165,20
73,190,85
68,208,66
72,200,46
69,215,72
76,235,29
72,200,50
62,185,24
74,225,29
68,162,31
72,185,32
71,190,50
70,260,51
72,210,71
66,172,54
71,230,43
72,250,34
72,195,40
75,205,76
69,165,67
73,300,36
74,265,20
64,172,36
71,206,75
72,160,20
72,195,35
71,190,36
67,147,47
69,174,21
67,150,66
76,225,21
69,180,41
72,175,19
74,210,19
68,160,26
70,150,60
63,135,42
75,210,19
73,195,39
68,160,41
75,208,70
74,225,55
70,180,19
67,160,26
66,170,28
69,160,37
77,245,52
70,240,46
69,150,34
70,250,51
72,220,49
67,176,45
66,154,55
70,185,48
70,245,47
67,180,49
69,155,26
76,210,39
73,210,21
66,135,34
69,120,18
76,195,27
68,210,57
69,165,35
67,160,69
64,194,64
73,155,30
66,190,25
74,230,59
68,175,63
64,185,46
65,179,30
69,125,21
71,157,70
71,160,32
73,175,18
71,215,71
72,230,28
69,190,50
72,165,76
69,185,71
71,215,45
73,200,75
70,216,60
72,195,49
73,185,30
69,220,40
74,185,28
70,180,25
72,172,53
73,200,56
69,167,32
71,200,37
70,215,47
68,160,28
66,200,49
73,170,39
68,195,42
75,185,33
74,210,58
73,180,67
72,190,32
70,180,66
70,185,70
70,235,44
71,150,32
69,140,19
73,210,25
72,185,46
69,170,68
67,165,60
72,190,78
69,165,28
68,185,75
68,170,32
69,218,50
71,150,22
68,217,23
70,210,43
71,187,41
68,165,60
72,400,66
70,215,37
74,240,38
70,167,55
69,195,44
72,240,46
73,190,68
69,220,60
71,235,28
69,160,27
75,210,26
73,240,26
71,195,51
70,178,34
70,195,53
70,193,75
78,260,24
71,185,42
69,190,40
71,185,82
78,320,21
69,185,37
74,235,50
76,240,35
72,150,54
73,180,75
70,195,54
70,178,25
68,135,22
74,220,20
70,204,36
68,200,50
64,160,59
68,175,44
74,190,41
71,150,19
68,165,26
69,160,27
65,225,54
69,225,55
65,135,47
75,275,35
70,163,20
73,190,43
69,220,29
73,220,40
70,190,61
70,185,61
73,195,38
63,140,38
71,165,32
68,140,74
71,199,64
70,142,23
73,197,47
64,168,43
67,175,23
66,154,45
72,215,33
67,155,26
70,170,42
72,175,28
70,195,66
66,248,77
67,165,46
68,220,38
70,260,44
72,173,49
74,210,45
73,194,42
68,180,77
72,210,62
75,134,71
68,250,62
72,180,24
65,170,55
65,170,34
66,135,24
69,205,26
69,185,45
70,190,29
72,235,35
64,150,39
72,180,64
69,200,52
67,200,45
69,180,48
68,180,42
69,150,27
71,180,41
69,175,20
66,160,37
66,195,40
64,180,49
69,150,36
69,190,60
67,160,47
69,185,57
75,180,30
70,135,21
69,155,66
70,203,43
69,195,52
72,185,52
71,195,71
69,170,44
68,165,42
70,185,70
67,175,56
73,185,70
71,155,65
72,196,71
71,140,18
71,195,41
67,210,39
73,175,42
65,207,42
72,190,30
72,230,48
71,165,48
71,205,61
72,160,23
70,150,34
71,265,59
70,150,34
70,190,26
67,180,48
71,180,36
77,220,22
74,210,43
71,210,62
67,160,45
72,150,41
67,267,44
67,180,25
69,185,38
70,171,42
68,130,23
69,165,39
69,220,26
68,139,19
71,222,26
72,400,50
68,155,45
64,145,65
64,148,72
72,233,67
73,245,24
69,195,40
73,170,77
72,200,40
73,212,62
70,165,24
70,170,67
74,180,24
66,210,78
74,185,28
72,186,56
67,165,56
65,142,60
72,212,48
72,180,22
68,192,72
68,165,55
71,190,24
73,172,52
69,170,35
68,210,18
72,275,53
70,150,45
73,193,69
73,185,32
73,165,24
73,255,52
68,145,58
74,175,43
69,160,25
72,230,66
67,186,55
71,210,82
68,165,42
74,185,34
72,225,21
72,165,61
71,180,47
67,185,43
67,240,62
69,168,36
63,130,25
72,220,28
68,189,28
71,195,48
74,215,18
71,215,78
70,160,37
71,260,65
68,160,36
63,137,46
69,180,33
70,230,27
73,200,22
69,210,58
73,205,70
72,185,50
76,255,23
69,175,46
73,240,33
70,220,39
65,149,47
67,130,65
71,165,27
65,160,30
70,175,33
68,200,40
66,190,81
69,185,35
67,210,19
68,162,52
67,195,53
69,185,24
64,180,30
73,230,85
72,195,35
68,185,63
69,130,19
71,170,33
69,170,40
71,180,65
70,170,43
74,310,28
70,255,45
74,182,72
72,205,43
70,190,47
69,210,55
72,190,31
72,212,30
68,165,72
67,168,52
68,140,29
73,220,25
69,154,57
71,220,37
72,155,34
72,174,45
69,185,36
66,143,23
72,169,42
72,210,72
70,175,46
68,150,66
72,202,59
70,223,32
75,200,29
72,286,45
65,174,31
67,200,57
62,151,19
73,215,36
64,110,43
68,160,50
74,192,24
66,168,35
71,184,62
74,165,39
66,160,39
67,180,40
71,170,25
71,155,24
66,180,27
66,160,42
71,125,78
74,205,38
67,180,78
68,175,77
68,150,19
73,195,21
68,145,22
71,220,42
73,190,52
74,225,39
67,170,75
73,185,48
65,120,76
77,252,38
73,240,59
68,160,41
69,215,44
74,220,48
71,158,40
72,228,78
68,175,64
71,190,23
72,220,59
66,200,45
68,165,35
72,250,53
72,176,39
68,195,70
69,185,33
68,139,22
66,155,48
68,130,26
67,240,45
64,170,68
70,290,57
72,230,40
74,215,30
75,195,25
68,190,69
71,198,69
71,165,49
67,157,54
70,230,32
75,190,53
69,230,49
65,140,48
68,147,48
65,135,21
70,160,67
72,210,42
71,170,52
68,135,23
69,155,23
73,173,45
72,160,42
67,180,26
72,185,54
69,174,37
74,218,66
71,170,51
71,195,49
66,195,42
72,230,44
77,210,30
64,135,30
66,180,20
70,190,36
72,182,36
74,220,81
73,190,59
69,185,36
67,140,56
72,160,62
69,170,29
72,200,54
74,210,19
65,175,54
69,220,59
66,140,48
70,175,34
70,220,71
65,220,73
74,300,29
67,230,50
67,172,48
72,240,24
70,172,41
66,190,45
71,205,30
70,185,32
71,160,74
65,150,34
68,149,28
71,136,32
70,212,31
69,172,67
70,190,46
68,162,61
66,160,37
67,160,33
69,150,54
73,195,31
72,189,59
70,190,55
72,200,64
67,185,27
71,130,18
70,195,27
70,185,33
75,344,52
75,210,51
68,210,40
76,225,48
74,204,35
71,220,53
71,188,53
72,170,29
72,200,61
68,140,18
69,155,19
71,151,37
68,235,43
71,230,58
78,190,62
73,210,65
71,192,26
69,190,47
73,210,66
70,200,27
66,197,61
70,194,42
67,172,67
64,155,41
71,195,35
64,175,40
69,167,37
66,140,80
70,164,29
68,145,27
66,178,47
72,180,40
77,218,43
78,360,53
72,170,51
72,195,28
71,165,43
72,185,47
70,167,21
73,200,18
73,193,23
66,180,30
74,175,38
72,150,25
74,230,39
63,160,65
69,180,47
71,155,54
71,185,71
71,205,38
72,175,44
68,155,22
74,165,19
68,170,23
75,205,29
73,190,39
68,165,47
67,145,19
71,205,40
68,255,23
72,220,53
67,135,18
73,280,64
69,150,32
69,195,55
74,190,50
72,324,54
67,155,82
70,180,85
74,235,77
68,150,20
69,160,68
75,260,40
71,200,27
68,180,37
73,170,46
66,130,34
68,165,47
71,168,22
71,165,34
76,260,30
69,186,36
73,165,38
66,170,55
68,205,27
66,180,26
70,175,43
69,143,28
72,195,32
62,200,34
72,169,61
67,147,70
70,210,78
75,180,30
68,260,54
76,215,55
72,155,33
71,210,30
69,186,23
68,180,48
71,145,21
74,190,27
76,270,27
70,160,20
71,215,46
71,178,23
71,185,41
74,150,42
74,185,33
68,183,27
71,180,28
69,161,74
75,218,65
71,215,51
68,185,41
72,210,25
69,200,71
69,160,28
70,240,58
68,210,52
74,240,30
75,235,28
67,180,66
74,260,55
72,194,40
71,165,47
83,265,25
75,160,27
69,180,39
70,145,83
66,152,51
74,230,24
71,190,37
75,210,64
70,155,26
73,240,38
72,192,37
65,175,63
70,180,54
69,185,40
72,162,30
61,151,60
70,163,45
69,168,51
65,135,25
68,150,18
73,188,23
67,164,33
69,160,34
70,205,21
71,170,39
66,203,40
69,185,42
67,160,41
74,210,18
74,198,42
68,210,32
65,152,50
74,250,36
71,185,51
60,204,27
70,215,36
68,175,46
70,165,21
66,220,19
74,210,52
66,118,62
66,186,33
70,180,32
72,165,74
69,160,39
66,158,29
68,140,48
70,235,64
74,185,70
72,180,27
67,230,48
71,193,39
72,200,84
73,215,51
71,200,32
75,225,32
70,180,50
70,185,47
71,197,60
73,214,30
68,187,34
75,192,36
72,225,23
67,200,53
72,250,24
72,300,35
71,160,34
72,275,32
66,130,33
73,180,32
72,170,43
67,245,36
72,180,55
71,170,34
73,210,46
66,140,37
68,164,69
72,185,68
68,150,26
72,240,52
70,205,29
71,185,59
73,230,64
73,185,18
70,140,61
71,240,19
73,215,18
65,160,32
72,300,46
75,260,65
72,157,25
72,190,53
62,138,27
71,240,37
70,190,32
74,200,51
69,180,22
68,115,40
74,230,30
72,185,53
72,180,37
66,125,65
67,205,36
71,213,18
68,225,41
72,192,32
66,225,26
70,191,49
73,175,52
67,160,35
69,170,47
62,162,73
68,142,42
67,142,41
65,150,38
71,180,41
69,145,45
71,135,43
71,250,39
68,195,62
68,193,50
63,160,32
74,175,43
72,185,24
73,170,52
76,215,18
69,210,39
69,230,37
68,203,52
67,235,46
70,182,49
72,150,23
69,190,27
73,195,33
66,180,63
66,170,52
64,145,63
70,190,28
67,140,21
72,180,49
69,137,47
73,162,34
72,165,24
74,220,53
69,147,25
69,183,53
71,180,31
72,160,23
76,175,21
74,205,31
73,220,29
69,130,30
66,158,40
72,168,29
72,300,23
69,135,51
71,185,79
74,206,82
69,160,56
71,230,45
72,250,40
73,194,23
73,195,44
70,154,25
67,155,59
68,176,53
68,170,33
72,198,76
72,180,41
67,158,34
73,280,24
73,230,20
64,138,50
70,160,61
72,190,33
72,195,70
67,165,22
70,188,62
66,180,36
77,278,18
68,164,64
74,170,27
66,140,60
76,250,39
65,175,55
70,190,57
71,175,39
72,160,39
72,195,56
71,145,21
69,195,40
70,135,67
72,190,44
66,140,69
66,160,28
70,200,55
72,210,48
67,170,48
70,185,33
72,225,35
70,185,22
71,190,37
64,150,39
69,171,25
78,260,53
65,154,56
69,160,24
71,205,66
74,205,42
67,160,20
69,185,79
68,175,53
68,145,29
72,168,51
72,194,45
68,170,51
71,186,29
67,152,21
67,195,45
70,152,75
71,195,28
72,163,75
69,160,23
75,220,82
75,265,45
64,150,48
66,185,74
66,175,36
70,232,54
71,175,28
69,225,48
76,225,49
70,215,79
67,155,73
68,190,68
72,170,70
70,200,32
72,215,80
66,157,32
72,175,22
63,140,23
70,160,22
68,155,51
66,146,80
68,200,51
66,157,74
71,145,27
64,155,22
70,160,68
70,205,39
69,165,73
71,220,40
71,150,22
67,134,91
66,170,33
78,260,31
73,165,18
72,225,42
72,180,20
67,195,43
66,190,31
71,145,41
65,270,43
68,160,36
72,150,19
66,150,29
74,195,30
68,170,60
68,189,43
66,180,49
70,180,44
74,245,66
66,154,28
69,155,18
72,185,42
69,280,47
69,160,80
71,195,50
68,165,55
64,125,19
75,260,23
66,240,39
73,185,30
73,215,34
73,350,44
72,250,44
68,167,45
71,190,41
68,187,57
74,195,51
72,203,46
73,190,58
69,180,83
71,180,42
70,190,58
71,230,33
70,180,49
72,194,45
73,258,34
69,182,71
65,145,35
72,240,40
70,220,43
70,220,35
74,286,60
72,175,19
67,130,54
74,200,45
72,178,34
70,160,20
64,159,44
65,155,59
72,294,30
69,175,30
70,175,48
69,195,65
69,190,35
70,196,48
69,225,39
72,200,25
74,240,27
71,200,62
68,130,26
67,165,21
72,192,62
72,195,39
67,230,31
76,160,18
74,180,26
70,180,32
74,215,26
71,200,30
71,175,59
72,210,29
70,197,62
64,195,57
66,165,26
65,120,32
70,190,63
67,200,61
69,198,54
70,205,28
63,150,58
71,190,36
73,168,23
70,185,38
71,160,35
68,148,39
71,165,43
70,175,47
71,165,24
65,160,31
67,185,30
71,185,33
71,190,37
70,190,37
71,215,45
69,158,72
73,151,24
73,220,25
70,165,28
64,170,25
73,220,24
69,170,40
69,225,21
68,150,20
70,250,76
66,185,58
71,265,41
74,170,22
75,230,48
76,340,48
67,145,88
74,220,23
70,170,69
76,190,23
69,180,23
74,265,39
71,230,44
74,190,34
69,155,64
71,120,19
72,250,34
72,194,82
69,182,48
68,190,71
74,225,31
69,220,44
70,225,62
74,185,20
71,180,22
68,190,74
70,190,55
69,175,58
72,150,30
72,198,43
71,160,38
73,210,44
73,200,32
73,214,54
69,160,37
66,137,23
75,256,53
65,150,50
60,250,28
72,205,49
69,135,19
66,115,74
71,165,30
69,190,19
76,210,21
67,175,55
73,160,22
69,200,48
72,205,24
70,167,53
71,200,52
71,255,19
72,250,32
75,310,54
69,180,20
68,220,53
69,150,48
74,176,23
71,165,31
68,240,52
64,130,32
74,180,47
70,148,71
70,161,29
75,248,19
66,130,38
72,192,33
69,160,30
69,218,38
69,180,35
76,265,47
67,200,25
71,150,19
71,207,68
70,155,30
71,220,22
68,185,58
74,210,34
74,170,20
70,227,47
67,200,57
68,215,32
71,187,71
66,147,62
69,175,47
68,150,37
70,140,74
69,176,18
72,180,59
65,155,34
68,150,40
73,195,52
72,225,33
66,180,31
74,235,27
67,220,45
71,198,75
72,180,21
70,170,42
66,160,33
68,145,26
74,230,52
72,185,21
70,160,77
74,170,23
68,160,19
69,158,56
71,170,24
72,172,37
69,170,24
67,135,43
72,230,72
74,180,40
72,195,44
71,205,32
64,130,20
70,220,50
72,235,25
72,175,43
69,192,71
72,210,47
72,175,65
67,165,27
71,225,37
71,175,28
71,210,40
71,200,32
71,170,56
71,220,28
68,156,87
68,175,76
67,150,50
69,140,70
70,180,43
72,160,42
70,200,40
73,164,48
66,130,27
69,175,78
75,190,92
68,175,44
73,155,23
67,180,80
77,220,44
67,200,36
71,185,21
74,210,47
73,183,75
71,225,40
74,255,19
72,215,74
71,260,69
69,200,24
70,200,27
70,160,50
74,220,33
68,172,28
70,210,72
67,145,24
67,100,54
70,178,47
67,165,56
70,163,32
67,178,77
69,110,34
66,205,33
